relative_path	size_bytes	sha256
manuscript_outputs/supplementary_tables/Table_S71_gse322785_human_h5_marker_celltype_summary.tsv	2766	7eb8d5ba837271e48ca37c2a5326cd3c6b099b144505ff2d4f7dc4a746047477
manuscript_outputs/supplementary_tables/Table_S72_gse322785_human_h5_marker_high_confidence_barcodes.tsv.gz	306596	8b55fc46c96e6bdba3ed7c309fa742a227618a52e703dc4c6de7af0492a94470
manuscript_outputs/supplementary_tables/Table_S73_gse322785_human_h5_epigenomic_marker_group_feature_scores.tsv.gz	2698193	2510c0c2b03a03d82fbd45e3f753d66184d2b8e0f739747ff807f2a57dd78246
manuscript_outputs/supplementary_tables/Table_S74_gse322785_human_h5_epigenomic_marker_group_module_scores.tsv	938066	f5cfeda24edfff3ac0236a09de4bd3f409aff21ec1d7e87a9bf0ac452a80138a
manuscript_outputs/supplementary_tables/Table_S75_gse322785_human_h5_epigenomic_marker_group_contrasts.tsv	1411824	31897f65fa7e1ce8187def44b676159119f098ac95ef04d002977faae8ded7f2
manuscript_outputs/supplementary_tables/Table_S76_gse322785_human_h5_cluster_validation_barcode_assignments.tsv.gz	997237	535bf32e9a50e2c072d30b82957fdd18297d2d5f325149fea294f235d2d33171
manuscript_outputs/supplementary_tables/Table_S77_gse322785_human_h5_cluster_validation_summary.tsv	8592	4c5fbc705c71be9f83add97fa3ed6a618a7b066ad6eb168da7b11b8436be7096
manuscript_outputs/supplementary_tables/Table_S78_gse322785_human_h5_cluster_validation_marker_call_enrichment.tsv	16036	16f5d616ec1be6c3e7448b8d06fdbb9f61a424b1406affcf8826778ebb092d18
manuscript_outputs/supplementary_tables/Table_S79_gse322785_human_h5_cluster_validation_marker_support.tsv	3129	a8038bb2bf52dff089681dc326b71ac295d512be12fa2e703dfbde7fbff5d221
manuscript_outputs/supplementary_tables/Table_S7_mechanism_axis_gene_table.tsv	37287	d308e4957d442a2e4c7288c4b68e1f2c1fcf681baac3ad8b5a1c4fd664808217
manuscript_outputs/supplementary_tables/Table_S80_gse322785_human_h5_cluster_validation_metrics.tsv	482	89e8329a65fd41f35d94c9613eb88bef88dcb8e17ae0b3a955022fea8147f813
manuscript_outputs/supplementary_tables/Table_S81_gse322785_human_h5_cluster_supported_marker_rules.tsv	47675	b13cd937db01a21d8da16b329de176b71dd1d5d21d4057d7fadd5a752e9209b3
manuscript_outputs/supplementary_tables/Table_S82_gse322785_human_h5_cluster_supported_marker_barcodes.tsv.gz	168373	797ad36a1027080a43648486edb847560d8bab1fcecb9e760dd8650be17122b2
manuscript_outputs/supplementary_tables/Table_S83_gse322785_human_h5_cluster_supported_epigenomic_feature_scores.tsv.gz	1495193	44cb534a5ff0ab8ca1205b06c86e3aa1c4f27e2c8520f2f5920a3992b6d8e55a
manuscript_outputs/supplementary_tables/Table_S84_gse322785_human_h5_cluster_supported_epigenomic_module_scores.tsv	578877	f6506c2dd141964392a7ae7338ca1f84c84915faab0c41231e84a69a655e346b
manuscript_outputs/supplementary_tables/Table_S85_gse322785_human_h5_cluster_supported_epigenomic_contrasts.tsv	661075	77b96fcb55cb36614ad3c074e96917a0581f01dd59d38fdce3f666c4d996418d
manuscript_outputs/supplementary_tables/Table_S86_gse322785_epigenomic_broad_vs_cluster_supported_contrasts.tsv	276743	f89f1e366b4fe9f4ec72e256b2d5742b39bc7dadab68547cfa80d224fdb00eb0
manuscript_outputs/supplementary_tables/Table_S87_gse322785_epigenomic_robust_positive_contrasts.tsv	95306	736f7acd4ca76399fe7e4f7c2b7befa8a774d1505a21150f5f043b39a783edcb
manuscript_outputs/supplementary_tables/Table_S88_gse322785_epigenomic_robust_contrast_summary.tsv	13955	ff8065736fd8767a654aa60908eed9d894e9d01a918a75c3d7a94a1f7f4c39a4
manuscript_outputs/supplementary_tables/Table_S89_hierarchical_integrative_model_terms.tsv	4101	baa5f82fceb4f84217a2204b36b3ac3682f284a8a2b0e14d869d8a40fde6f7fd
manuscript_outputs/supplementary_tables/Table_S8_mechanism_axis_summary.tsv	1613	32ec2c733146d81e65582e6cad1b52f10dd515ce15fbeefd4950f712baffe2ce
manuscript_outputs/supplementary_tables/Table_S90_hierarchical_integrative_model_evidence_units.tsv	306483	2508f20d5ddc70253e183bb73b68661e00e6ea88f1b264cf4d27302d51d270c6
manuscript_outputs/supplementary_tables/Table_S91_hierarchical_integrative_model_layer_summary.tsv	1605	a4a075132afca38f03aa360cfe990c76db35faec61fde359f3961bdce0d42efc
manuscript_outputs/supplementary_tables/Table_S92_hierarchical_integrative_model_branch_summary.tsv	985	ddf8832d43569adc60b132afb4735adb9f84add6c18b332a7b4a81b1ffe4f0e6
manuscript_outputs/supplementary_tables/Table_S93_hierarchical_integrative_model_component_scores.tsv	2035	565005e090fd938b6f5481770af0ef0b11d052a4336769e332d36023fd7d6174
manuscript_outputs/supplementary_tables/Table_S94_causal_perturbation_dataset_triage.tsv	10275	a65be4070bc8497a2bd1ce902254d057f545e1218add92018ad280119a56604c
manuscript_outputs/supplementary_tables/Table_S95_causal_perturbation_node_summary.tsv	2185	edf1402d127d2cd37a440a5ffaba424c6ad5f05d6accc10f7c2dac3fd5e1d4ca
manuscript_outputs/supplementary_tables/Table_S96_causal_perturbation_processing_status.tsv	465	d21c5e431764f9433bba104fcf83b562ccdef30c18f2826eb639fc8858120b3a
manuscript_outputs/supplementary_tables/Table_S97_causal_perturbation_module_catalog.tsv	40674	fbd29c6d32a6a817d1d2f1484574abb35c45eb83d4004bc90f656af3762e5075
manuscript_outputs/supplementary_tables/Table_S98_causal_perturbation_module_shift_gene_effects.tsv	621108	62f3ac5081cf8d2f0ab90ae9790d3f636beaac86f7f19c01b18703d86239a893
manuscript_outputs/supplementary_tables/Table_S99_causal_perturbation_module_shift_summary.tsv	74256	07fe05744e7ac2049589e6c6ebe815f6182a15b966b5938879f5f2808ce0fd7d
manuscript_outputs/supplementary_tables/Table_S9_named_comparator_axis_summary.tsv	1047	31519b54da28b63d5ef5a2e8277dc64154ea562a203775393a5ef95601535173
requirements.txt	78	2d61a7e46c1d9fa2343445c2ca4ef374258cb12bc13453774fdb4f71f554ef5b
results_summary/aim2_sender_receiver_lr.md	5392	0d93d171f2a07ae0e7b13545f30f5fc6e015898e633b2d4074e0d0cf68400f18
results_summary/aim2_sender_receiver_lr.png	563165	5044c7890a9ad41b86e8f5fd492fd8404b0f353164a7ce39cd79b1f1be6e28ad
results_summary/aim2_sender_receiver_lr_coverage.tsv	3302	1d2cb050eea8e925d8ee447208a930a75539dbcffdd128439186164d6b6de431
results_summary/aim2_sender_receiver_lr_group_expression.tsv.gz	132655	4d35e135a7d486275a09369512661e24857972f8fe76e3ce22905cb5b9aca7ef
results_summary/aim2_sender_receiver_lr_pairs.tsv	5898	ff99e283df310d6088350a6a737e38449dbaf809056b04e2af111ec6b27184dc
results_summary/aim2_sender_receiver_lr_predictions.tsv.gz	203016	c4c3d6ed51e6de0653b6c86cce595fa4dfc4fc7dcc3c3f1bdd1feb8ec616c342
results_summary/aim2_sender_receiver_lr_summary.tsv	44547	a460a69c21d82c2f5b527960e1d7eaeaefe0f8b60799e71fa53411531aa74668
results_summary/aim2_sender_receiver_lr_top_predictions.tsv	96791	5963ce2026fa5ae4830cb875fd9a08f969333f6cecd11706453c140c1f9e32a2
results_summary/aim2_stage_window_model.md	6171	bfb3d80d0565a122b56b22fa90ea1c3c4060b07bac68031e893d514bb3194ae2
results_summary/aim2_stage_window_model.png	305957	b2a81e40b698cb0f66ce91398b6c0e81c45a2e5fef971eff14dd6202bf9c8473
results_summary/aim2_stage_window_model_branch_summary.tsv	1362	cb676988165c4cb78929ee2476ccb383dbb4f2ee00c08b7321eecc5edfe5a34f
results_summary/aim2_stage_window_model_coefficients.tsv	5421	d35e8c05959b3a844e23ce7156253c3320915a789d7fe012f5711c036c0b28e7
results_summary/aim2_stage_window_model_diffusion_support.tsv	5345	2b63685e9676940a2abfbf95f211d1c9681d8db60866f1127ace8e4bb1a34aea
results_summary/aim2_stage_window_model_group_fits.tsv	7074	931a08d212d3a9420647ca4f1938c9bdd99ed6ef444df165e4753f7e5fe6f6db
results_summary/aim3_empirical_calibration.md	4590	21074f4fe5669b3d0b8af3d0dc649a4b108f2974e8ad09b9a966561f075a9b43
results_summary/aim3_empirical_calibration.png	220962	770070c151127898a5892c9db0532de2d86cfef711fac1e24346a611b00069e3
results_summary/aim3_empirical_calibration_architecture_summary.tsv	1336	9ef375eb0e4e883f06bacf51223ca363267c9be78e79ae7b4dadaca50abc7cae
results_summary/aim3_empirical_calibration_grid.tsv	272585	ce30a841ef380263fabc51ec654637bfabca2358f2c4435e892dd0015c14c3ce
results_summary/aim3_empirical_calibration_targets.tsv	1152	af541f21dfe495117b99886dbe2f2d992bbbf3c20274990bc609e9f7cd5c31b6
results_summary/candidate_granule_cell_call_summary.tsv	28698	a5bc0756f714d3ec8d334b515806e59523e972aadd5154e3f72ed87883089847
results_summary/candidate_granule_cell_calls.tsv.gz	5589868	47f6008e46878fd2ab2bab063287e277deb5ff8b03c4db5ab60326d6ece2b82d
results_summary/candidate_granule_cell_subset_interpretation.md	4558	4d6cd0812f70535dcd32f0f55c7eefd07d6f5bf785ae294b28ede08bc8acfc7d
results_summary/candidate_granule_program_class_summary.tsv	4083	89828373466aa4fa72d11e1ff4a80528c393b82f156dcb47f5e96449ac44e38c
results_summary/candidate_granule_program_comparison.png	119486	43fe3ed4ccbc49cdd19c97a17308971e77423bc44146a2e5088cd314260c0e03
results_summary/candidate_granule_program_comparison_interpretation.md	3664	e0fee1e8812432d40429105b247673bf4ee85484b65218bb75a4a5fc4169d7e6
results_summary/candidate_granule_program_statistics.tsv	1419	3fd6194f2868a0315c6141439d84486c3420336bffee5f7d9fe6cbcd59eac873
results_summary/candidate_resource_integration.md	17477	7765bf3d4293b11706ebe8a45da76bca110af7b091a5826077672301de93173d
results_summary/candidate_resource_inventory.tsv	32535	0450d9afeb25b1dc19865014d4c2cd2d45bd12ffb4e711fb71c2c74fba640f1c
results_summary/causal_perturbation_dataset_triage.md	2510	5c6397abc090d4edc7ab5666f7af97df67ea0565fd7edd3b2f74cd3c5727eaf2
results_summary/causal_perturbation_dataset_triage.tsv	10275	a65be4070bc8497a2bd1ce902254d057f545e1218add92018ad280119a56604c
results_summary/causal_perturbation_module_catalog.tsv	40674	fbd29c6d32a6a817d1d2f1484574abb35c45eb83d4004bc90f656af3762e5075
results_summary/causal_perturbation_module_shift.md	5843	dea103f2cdec46ebbdd3378c828975fbb9734a219bb88ae878b33e4292bf7e79
results_summary/causal_perturbation_module_shift_gene_effects.tsv	621108	62f3ac5081cf8d2f0ab90ae9790d3f636beaac86f7f19c01b18703d86239a893
results_summary/causal_perturbation_module_shift_heatmap.png	686308	fc4b88733936ec99b6300460bc154272175662db9126c8e6e84a80faa4638e1e
results_summary/causal_perturbation_module_shift_node_summary.tsv	11210	f05cf916465ac3ab61b458084ae3fea9407d81cecc2e2de0aa362b3552d0a08e
results_summary/causal_perturbation_module_shift_summary.tsv	74256	07fe05744e7ac2049589e6c6ebe815f6182a15b966b5938879f5f2808ce0fd7d
results_summary/causal_perturbation_node_summary.tsv	2185	edf1402d127d2cd37a440a5ffaba424c6ad5f05d6accc10f7c2dac3fd5e1d4ca
results_summary/causal_perturbation_processing_status.tsv	465	d21c5e431764f9433bba104fcf83b562ccdef30c18f2826eb639fc8858120b3a
results_summary/cerebellar_conditioned_medium_secretome_candidate_contrasts.tsv	131208	c67754c70b2b56a628dad1663a0827e1d1dbc338e676ecb6a3025ac933a1271c
results_summary/cerebellar_conditioned_medium_secretome_candidates.md	6674	4de158815024da8a8d8d0274bb95f043fa1ba3d6551bae8914addb13279d5466
results_summary/cerebellar_conditioned_medium_secretome_candidates.png	64056	634d882e2bb7077d89dfd00851ea53d82604344970d0415f9fee41803fd759fb
results_summary/cerebellar_conditioned_medium_secretome_gse122357_stage.tsv	5802	63e9eea5892fadc0787ac3719846479a0e77bb1d457fc4ca5cf7cc8ada045ccd
results_summary/cerebellar_conditioned_medium_secretome_ranked_candidates.tsv	23095	2bc2b9a42476c327f53bf4ae5bcfdab09a4432b08b4d652fa21277b4a2e38535
results_summary/cerebellar_conditioned_medium_secretome_units.tsv	460340	6d29441d59e7c658594e08d468d5c17f5e05da9d3134f6e461a8c563b21fc068
results_summary/dandi_000003_activity_sparsity_pilot.md	3425	28b634e492131c547053d98aa146af83d1b738be53e4589454c2cc31abb2cd26
results_summary/dandi_000003_asset_manifest.tsv	39157	c7550e5e47cef342daf0c948c877e004335af640172dfddbf5ca924bf121dfc1
results_summary/dandi_000003_multisession_download_plan.tsv	10214	6c65594bf682e0e4af400e975357e312d344dbd8ec509ee3a3578c8cdc0d3476
results_summary/dandi_000003_multisession_population_vector_separation.tsv	4222	b98d87f3870d9d42fef9eaaba889a517ca649469aede3109be227bae591ad7b2
results_summary/dandi_000003_multisession_session_summary.tsv	2678	963aaeab08ee0b4049a651f3d5d568f3e35d52a78141f4171eb0947ce7bd1179
results_summary/dandi_000003_multisession_spatial_celltype_by_session.tsv	6598	5cec2d2c85f4c478f8e6abfaefa329efb1fca3e609d2088ec53e44688b51779e
results_summary/dandi_000003_multisession_spatial_celltype_pooled.tsv	1381	6e01a907d7eb697fc927237d899ea8e89494b01122b61f734b133d7cd796e59f
results_summary/dandi_000003_multisession_spatial_extension.md	3137	641713b8e46fd630967f7764fb188c264a608b92643bb12ef77d44774dc55131
results_summary/dandi_000003_multisession_spatial_summary.png	271781	e70b30f3f16c5e62155f908b0e3a1465cc5f3e22cf5f58ecdda57ca375e8fa0c
results_summary/dandi_000003_multisession_spatial_unit_metrics.tsv	41469	3740b2999e419c1333bebc00adbc871f937796dccc6223f134254e30f180fd1e
results_summary/dandi_000003_pilot_activity_sparsity.png	150832	abdabad3108ff70fe91e7404a6a63583f1bf322a6ecb691ef05aab96afc14f6c
results_summary/dandi_000003_pilot_asset_plan.tsv	925	701c376a53be7ac21a99aeb168319f328a3db816f62919d1f6168a68365d6620
results_summary/dandi_000003_pilot_behavior_states.tsv	1215	bc816f603f5eb944e635f86140049394da8db19d3d5ade15e91b1aaca815d6b9
results_summary/dandi_000003_pilot_celltype_sparsity_summary.tsv	1495	e5794f8f2f301870dbadcc6d3a752c8528c6705dbeccd440fc3c3e45ff604fc4
results_summary/dandi_000003_pilot_granule_spatial_maps.png	99794	028ffa5c62d2a0affca68322b625a5fe01924b61de65e3194fe1b5377172c835
results_summary/dandi_000003_pilot_nwb_structure.tsv	10568	397dc01db4b4ac78c11f5b57277991a2fed7c7d465372bf40460da737335cf91
results_summary/dandi_000003_pilot_population_vector_separation.tsv	655	45472c84265dd5019880f75fafed1f209ea86d0b674ae250b89e702d004a2083
results_summary/dandi_000003_pilot_position_summary.tsv	375	454527a2764f7d2e4569a1b62d33775287d07de64e8aad3c378c5bebb4ec2f7a
results_summary/dandi_000003_pilot_session_sparsity_summary.tsv	735	f64d4dca955e085039d364379bd1d7cbb6e7518bfc4f82f5a5f362a9381a8b44
results_summary/dandi_000003_pilot_spatial_celltype_summary.tsv	1264	7a6964d94589834c8430db7b8665f9590945cf4e308a33ee81552c2e823c9548
results_summary/dandi_000003_pilot_spatial_unit_metrics.tsv	4686	1a6c0a06fc1b636de2e16370f62ff141f47c75a4bb325699af3729139cd95923
results_summary/dandi_000003_pilot_state_celltype_summary.tsv	3257	f4de8f37546a8bd73313274444404df4c7a4dc804bc582c729763719c3ce6f5a
results_summary/dandi_000003_pilot_state_unit_firing.tsv	86551	12f82a98a781a28f7d3245d8b9e4ea0443983869a0eea868de1ef40ca9cf1027
results_summary/dandi_000003_pilot_unit_sparsity.tsv	4129	332060bca5ce820e10a5d7444744edad5a7b0628b3e4fc0f72c39951dbf5cc1e
results_summary/dandi_000003_spatial_pattern_pilot.md	2208	2ae03d513b2315de8944409db06b4556a4f4c89c3692b43b7de2e4460c232948
results_summary/dandi_000003_targeted_download_priority.md	3102	1ddc66daa8a659a17dd10f357ab9275618776b94d8e43864a2418e92ef4165f6
results_summary/dandi_000003_targeted_download_priority.tsv	57975	89aec7909a6a964508a3485abca72fafe17fba6050ff9974a76e407e2039806b
results_summary/dataset_file_inventory.tsv	6669	a559c88dd4b356bea2c0b5fc4c3ab07d53a870c2f1215eb6a81fd590828df11b
results_summary/dataset_level_candidate_program_interpretation.md	6210	cb590fcb2e476dd4d5348a6410fd6777c66cce92ba0777d0ba1da7a4793d5230
results_summary/developmental_origin_divergence_audit.md	2926	fc4a5202f32c3156a7a982f6a25417e823886f47e9be1f23cbc0bface1c516df
results_summary/developmental_origin_divergence_audit.png	324396	ff09d2ebab3e9f54510263f725d1d0460dc6dced205355742caf77276eee29f9
results_summary/developmental_origin_divergence_audit_branch_metrics.tsv	2462	67d594c19d5b02daa883a99ef56b250104282c21315300082b3856bcd52ff090
results_summary/developmental_origin_divergence_audit_gene_sets.tsv	17034	47c4d67361e79cab2bea0e0e9dce2c0b033d47384fc9bd88d9cba860ab50091a
results_summary/developmental_origin_divergence_audit_state_summary.tsv	3077	11b936103119d9c3d0533633c2189b32269b0073932ff494d23683481c6b1e0a
results_summary/developmental_origin_divergence_audit_units.tsv	85725	01a48e657f4e1ff31517b24d5b091b0b36fcf26175e0954fb890e6e5f18ac40a
results_summary/epigenomic_extension_candidate_resources.tsv	5603	29ead1107344514297270009b5a1c16be480b9177f2410a2b1ed0d7c9ac0b56c
results_summary/epigenomic_extension_regulatory_targets.tsv	111998	29ea5347c20b4283b72c71bc0af07620297cd351157b69601eb3883baff7e581
results_summary/epigenomic_extension_strategy.md	3408	5b62364c9432a7e8ffe5a0a04325ac170cc3272abe357502470d90a78ecc2f73
results_summary/epigenomic_extension_target_model.md	3122	c7fd8e081d0803b2c0263b5e90073b7166297113f6b7a4d8eb76d7e3fab36e16
results_summary/epigenomic_extension_target_summary.tsv	669	c4bc047e0abc3020ee770715376d9fe19a7770ee876b286e291cad137ec310ae
results_summary/external_data_drive_plan.md	1717	f724fc23b6999681782a43b8546c9b16462dd443e409f331be48403e039a1f3d
results_summary/first_pass_marker_panel_interpretation.md	5572	3d61f104ba895c4a13e62b25c1ba8acda5e363c45a4db2b6418e135375c0fd3e
results_summary/gse186538_human_dg_gc_candidate_cells.tsv	2876347	a75b26fc27db18782b1d77b5beaf7e3dc337a3aa0ccd27e58034f80f4c8d99b2
results_summary/gse186538_human_dg_gc_candidate_summary.md	864	bcd86e21002cc2d086790021dce2b48d99b8cc3d6cea559bdd17a02e7676bc40
results_summary/gse186538_human_dg_gc_candidate_summary.tsv	382	25caf1a6b5724e1ae5561e158ec1d4792a1fdef48e4996041a1482ffeca158c4
results_summary/gse186538_human_dg_gc_sparse_subset_summary.md	966	0dff51787db38d652af07969f375f365685154da23ea11137574c6dbb3867942
results_summary/gse186538_human_dg_gc_sparse_subset_summary.tsv	616	b771a8ee65c1b5d9b263ba194b4123248781b6b63079d34640cf11cddc0b1c81
results_summary/gse186538_human_file_inspection.md	595	597761e57eb3bd13fad2483e106520ca1832901fa7b6045340d26e3c8d940fb6
results_summary/gse186538_human_file_summary.tsv	524	28ccd9de954aa6e67c10f2ed7dbc6b45354d5763dab95cc8aebaf0644f17ff8d
results_summary/gse186538_human_metadata_profile.tsv	1439	801d9046b9e8eafe8ffe995781e93ccc8c23a02052b761320b9352bd4d682255
results_summary/gse268609_barcode_sample_suffix_summary.tsv	1953	f0d2ae21727827e2448e615f4a08637d1854909f182fb6d0f7e4f7ce0ee231c5
results_summary/gse268609_download_status.tsv	472	2e3599071e7876f90638200e3b2d90c287b048d7486fefb540b7d9bcd9cf2e4c
results_summary/gse268609_epigenomic_peak_gene_summary.tsv	30705	6148fb1615bfde094713599daea59037f17362b9e849f84a15f8c3399bbdc743
results_summary/gse268609_epigenomic_peak_targeting.md	1698	fc51f1dbd985faef82c122c0aa1f5f4ee77d635ee68ad620c873eaccb4a21cf6
results_summary/gse268609_epigenomic_peak_targets.tsv	759646	72f496116902f5320ef768d425990660473b1572d74123da954fa66ea9f0bf7d
results_summary/gse268609_epigenomic_selected_matrix_extraction.md	534	3bc0c7a3b67ba42c1a26ddc2b10e8aa72c155d6aa859ce7382fe0664d1806560
results_summary/gse268609_epigenomic_selected_matrix_summary.tsv	214	ae01c048eafeb012451db8e285eb1ad66121ac619a0326a30451e41a849d8935
results_summary/gse268609_epigenomic_selective_extraction_manifest.tsv	586212	c1894d8e9bdf35d0c81579a2bd0c3d6bb78f179eac6f8304a3beb88df753baaa
results_summary/gse268609_feature_type_summary.tsv	59	dbaee9dd9b83dc6ec06fcfda43c2b28e89ef176f85c6d5fb9c6361b52f3220c7
results_summary/gse268609_geo_metadata_summary.md	1513	eaca55f93250db9078913a4cb6fe3d48ba5afc77561d10520456d7cff28e1447
results_summary/gse268609_geo_rna_sample_summary.tsv	472	f7f43d0f3244f220b517f22d3f55c2115aad605fa0ba78571bb6deed452724c5
results_summary/gse268609_geo_sample_metadata.tsv	529524	796ea5a33459bda820401e0fdb71ad09958db22f216a67ed8a3a558653338bf7
results_summary/gse268609_human_core_diagnosis_module_deltas.png	108929	645c13d39c919b4375ca3c8c00780d43f8863e07f27a1945aeac71e8755d59da
results_summary/gse268609_human_core_diagnosis_module_tests.tsv	5499	b1f888859c7b257d9486041fd09749601569241052b7c7e8d60eb4819d028bed
results_summary/gse268609_human_core_label_module_heatmap.png	130748	55e0665530cb24c06c887f991e626685b4e79706a0b5bff47a7de4f6dbca7712
results_summary/gse268609_human_core_sample_module_summary.tsv	28002	09348813444b570b693cdf209c60ff669cea325e0467cd9c2f2b13f233b447ff
results_summary/gse268609_matrix_header.tsv	347	26e2037105d1ffbec664e69da9eccf7141fe75d748da07e530a64a691e22bfea
results_summary/gse268609_rna_file_inspection.md	1360	f7d440234eecd73005d4401cdc54ac81ed492cc1988cd234a9bbb8563543e8a4
results_summary/gse268609_selected_gene_presence.tsv	330386	5dfa2b09f184938327b9ac1dd27c59de0104f313370204fafb8204e95f577636
results_summary/gse268609_selected_npz_summary.md	920	5a5e6ad30160f15bd2ff55e14aeb232cc7d4522320d73f6a98f734395ce6c7b7
results_summary/gse268609_selected_npz_summary.tsv	879	d467160257a416232aa6c4f9b233b4d6fad28d36c302524447fdd65ec2fa38a5
results_summary/gse322785_cerebellar_multiome_donor_summary.tsv	891	9b62a1ec363c70892fea006f674854ab9d0b34c2f72d9fce71748960871267fc
results_summary/gse322785_cerebellar_multiome_download_plan.tsv	13413	20af49a5a4f40f58ed250efc3c386a948a97e072ba1c94613de3413a46b73fd7
results_summary/gse322785_cerebellar_multiome_file_inventory.tsv	8400	e015b3d7a22902633f806ed08f9ffadfeb236a9f16be1e956f0e484ddbe1f5ef
results_summary/gse322785_cerebellar_multiome_metadata.md	1119	e6c0fb9c2e8edd6cef60f845fb945e03633fcc40db17b34f8356e7c76882aba6
results_summary/gse322785_cerebellar_multiome_sample_metadata.tsv	8713	dfea091bfaa0722f81b7f0ff8e1a3ad6ee5a1206d7d2f366c6bc4246a8edb96f
results_summary/gse322785_epigenomic_broad_vs_cluster_supported_contrasts.tsv	276743	f89f1e366b4fe9f4ec72e256b2d5742b39bc7dadab68547cfa80d224fdb00eb0
results_summary/gse322785_epigenomic_robust_contrast_summary.md	3327	c75ff02cbe2f8c8e16335410e39bb094e793819058102a7ffa40e94eb9e8aa23
results_summary/gse322785_epigenomic_robust_contrast_summary.tsv	13955	ff8065736fd8767a654aa60908eed9d894e9d01a918a75c3d7a94a1f7f4c39a4
results_summary/gse322785_epigenomic_robust_positive_contrasts.tsv	95306	736f7acd4ca76399fe7e4f7c2b7befa8a774d1505a21150f5f043b39a783edcb
results_summary/gse322785_human_h5_cluster_supported_epigenomic_contrasts.tsv	661075	77b96fcb55cb36614ad3c074e96917a0581f01dd59d38fdce3f666c4d996418d
results_summary/gse322785_human_h5_cluster_supported_epigenomic_feature_scores.tsv.gz	1495193	44cb534a5ff0ab8ca1205b06c86e3aa1c4f27e2c8520f2f5920a3992b6d8e55a
results_summary/gse322785_human_h5_cluster_supported_epigenomic_module_scores.tsv	578877	f6506c2dd141964392a7ae7338ca1f84c84915faab0c41231e84a69a655e346b
results_summary/gse322785_human_h5_cluster_supported_epigenomic_scoring.md	2576	7ae9c3487bf4ce30378c95b0438ffdce850600b25b5b5a75235a91b4ed4c24e0
results_summary/gse322785_human_h5_cluster_supported_marker_barcodes.tsv.gz	168373	797ad36a1027080a43648486edb847560d8bab1fcecb9e760dd8650be17122b2
results_summary/gse322785_human_h5_cluster_supported_marker_rules.tsv	47675	b13cd937db01a21d8da16b329de176b71dd1d5d21d4057d7fadd5a752e9209b3
results_summary/gse322785_human_h5_cluster_validation.md	2314	0892639ce35270e01a5ae138660ddde6a14efc5de171d7d6711ce1e820439ad2
results_summary/gse322785_human_h5_cluster_validation_barcode_assignments.tsv.gz	997237	535bf32e9a50e2c072d30b82957fdd18297d2d5f325149fea294f235d2d33171
results_summary/gse322785_human_h5_cluster_validation_marker_call_enrichment.tsv	16036	16f5d616ec1be6c3e7448b8d06fdbb9f61a424b1406affcf8826778ebb092d18
results_summary/gse322785_human_h5_cluster_validation_marker_support.tsv	3129	a8038bb2bf52dff089681dc326b71ac295d512be12fa2e703dfbde7fbff5d221
results_summary/gse322785_human_h5_cluster_validation_metrics.tsv	482	89e8329a65fd41f35d94c9613eb88bef88dcb8e17ae0b3a955022fea8147f813
results_summary/gse322785_human_h5_cluster_validation_summary.tsv	8592	4c5fbc705c71be9f83add97fa3ed6a618a7b066ad6eb168da7b11b8436be7096
results_summary/gse322785_human_h5_epigenomic_gene_summary.tsv	101654	9aef0166ccba583900fc565c43064e678186a547badc53522f777354e3c1105a
results_summary/gse322785_human_h5_epigenomic_marker_group_contrasts.tsv	1411824	31897f65fa7e1ce8187def44b676159119f098ac95ef04d002977faae8ded7f2
results_summary/gse322785_human_h5_epigenomic_marker_group_feature_scores.tsv.gz	2698193	2510c0c2b03a03d82fbd45e3f753d66184d2b8e0f739747ff807f2a57dd78246
results_summary/gse322785_human_h5_epigenomic_marker_group_module_scores.tsv	938066	f5cfeda24edfff3ac0236a09de4bd3f409aff21ec1d7e87a9bf0ac452a80138a
results_summary/gse322785_human_h5_epigenomic_marker_group_scoring.md	1895	fa20ee8230ae7babd89ac9cbd1faf452cd5a639bb237aa3052d5c4bc21656819
results_summary/gse322785_human_h5_epigenomic_peak_targets.tsv	2776762	89df865b204725a86b1dcdcc30178970d6bf5e7e8ffe5cc2d21e8a6202bdc1cc
results_summary/gse322785_human_h5_epigenomic_selective_manifest.tsv	2231264	361eae2495de5d16d1abf678e3d0592a540810924760b4f727ac682e30028971
results_summary/gse322785_human_h5_epigenomic_targeting.md	1553	c345f716e0fc6a51ac530e016cfb9b20ae96e88715769cff750dba1efb383b35
results_summary/gse322785_human_h5_feature_inventory.tsv	485	a84ec39822cc2050a12c5291d856fb6af5381326c54436d3fc1e5e62fa703628
results_summary/gse322785_human_h5_marker_annotation.md	1490	b57aab83a77872f7a8e0dba6c642a64b5df98e8654326d768f8b1d681efd765c
results_summary/gse322785_human_h5_marker_celltype_summary.tsv	2766	7eb8d5ba837271e48ca37c2a5326cd3c6b099b144505ff2d4f7dc4a746047477
results_summary/gse322785_human_h5_marker_high_confidence_barcodes.tsv.gz	306596	8b55fc46c96e6bdba3ed7c309fa742a227618a52e703dc4c6de7af0492a94470
results_summary/gse322785_human_h5_marker_panel_coverage.tsv	2619	6fa68fb090efb3e3b553d99ed0a853e67b3a0464fea66f4b3d3b1eb5aded601f
results_summary/gse322785_human_h5_selected_matrix_summary.tsv	1437	1413fcf963fe2aeba844953972eb922af3b623a9193206bf4a791f0992ce0f95
